wavelength(um),n,k
5.00779e-1,2.037005934
5.02364e-1,2.036655934
5.0395e-1,2.036305934
5.05535e-1,2.035955934
5.0712e-1,2.035615934
5.08706e-1,2.035275934
5.10291e-1,2.034935934
5.11876e-1,2.034605934
5.13461e-1,2.034275934
5.15047e-1,2.033955934
5.16632e-1,2.033625934
5.18217e-1,2.033305934
5.19802e-1,2.032995934
5.21387e-1,2.032685934
5.22973e-1,2.032375934
5.24558e-1,2.032065934
5.26143e-1,2.031765934
5.27728e-1,2.031465934
5.29313e-1,2.031165934
5.30898e-1,2.030875934
5.32483e-1,2.030585934
5.34067e-1,2.030295934
5.35652e-1,2.030005934
5.37237e-1,2.029725934
5.38822e-1,2.029445934
5.40407e-1,2.029175934
5.41991e-1,2.028895934
5.43576e-1,2.028625934
5.45161e-1,2.028355934
5.46745e-1,2.028095934
5.4833e-1,2.027825934
5.49914e-1,2.027565934
5.51499e-1,2.027305934
5.53083e-1,2.027055934
5.54668e-1,2.026795934
5.56252e-1,2.026545934
5.57837e-1,2.026295934
5.59421e-1,2.026055934
5.61005e-1,2.025805934
5.6259e-1,2.025565934
5.64174e-1,2.025325934
5.65758e-1,2.025085934
5.67342e-1,2.024855934
5.68926e-1,2.024625934
5.7051e-1,2.024385934
5.72094e-1,2.024165934
5.73678e-1,2.023935934
5.75262e-1,2.023705934
5.76846e-1,2.023485934
5.7843e-1,2.023265934
5.80013e-1,2.023045934
5.81597e-1,2.022835934
5.83181e-1,2.022615934
5.84765e-1,2.022405934
5.86348e-1,2.022195934
5.87932e-1,2.021985934
5.89515e-1,2.021775934
5.91099e-1,2.021575934
5.92682e-1,2.021365934
5.94265e-1,2.021165934
5.95849e-1,2.020965934
5.97432e-1,2.020765934
5.99015e-1,2.020575934
6.00598e-1,2.020375934
6.02181e-1,2.020185934
6.03764e-1,2.019995934
6.05347e-1,2.019805934
6.0693e-1,2.019615934
6.08513e-1,2.019425934
6.10096e-1,2.019245934
6.11679e-1,2.019055934
6.13261e-1,2.018875934
6.14844e-1,2.018695934
6.16427e-1,2.018515934
6.18009e-1,2.018345934
6.19592e-1,2.018165934
6.21174e-1,2.017985934
6.22756e-1,2.017815934
6.24339e-1,2.017645934
6.25921e-1,2.017475934
6.27503e-1,2.017305934
6.29085e-1,2.017135934
6.30667e-1,2.016975934
6.32249e-1,2.016805934
6.33831e-1,2.016645934
6.35413e-1,2.016485934
6.36995e-1,2.016325934
6.38577e-1,2.016165934
6.40158e-1,2.016005934
6.4174e-1,2.015845934
6.43321e-1,2.015695934
6.44903e-1,2.015535934
6.46484e-1,2.015385934
6.48066e-1,2.015235934
6.49647e-1,2.015085934
6.51228e-1,2.014935934
6.52809e-1,2.014785934
6.5439e-1,2.014635934
6.55971e-1,2.014495934
6.57552e-1,2.014345934
6.59133e-1,2.014205934
6.60714e-1,2.014065934
6.62295e-1,2.013915934
6.63875e-1,2.013775934
6.65456e-1,2.013635934
6.67037e-1,2.013505934
6.68617e-1,2.013365934
6.70197e-1,2.013225934
6.71778e-1,2.013095934
6.73358e-1,2.012955934
6.74938e-1,2.012825934
6.76518e-1,2.012695934
6.78098e-1,2.012565934
6.79678e-1,2.012435934
6.81258e-1,2.012305934
6.82838e-1,2.012175934
6.84417e-1,2.012045934
6.85997e-1,2.011915934
6.87576e-1,2.011795934
6.89156e-1,2.011675934
6.90735e-1,2.011545934
6.92315e-1,2.011425934
6.93894e-1,2.011305934
6.95473e-1,2.011185934
6.97052e-1,2.011065934
6.98631e-1,2.010945934
7.0021e-1,2.010825934
7.01788e-1,2.010705934
7.03367e-1,2.010585934
7.04946e-1,2.010475934
7.06524e-1,2.010355934
7.08103e-1,2.010245934
7.09681e-1,2.010135934
7.11259e-1,2.010015934
7.12838e-1,2.009905934
7.14416e-1,2.009795934
7.15994e-1,2.009685934
7.17572e-1,2.009575934
7.1915e-1,2.009465934
7.20727e-1,2.009365934
7.22305e-1,2.009255934
7.23883e-1,2.009145934
7.2546e-1,2.009045934
7.27037e-1,2.008935934
7.28615e-1,2.008835934
7.30192e-1,2.008735934
7.31769e-1,2.008625934
7.33346e-1,2.008525934
7.34923e-1,2.008425934
7.365e-1,2.008325934
7.38077e-1,2.008225934
7.39653e-1,2.008125934
7.4123e-1,2.008025934
7.42806e-1,2.007925934
7.44383e-1,2.007835934
7.45959e-1,2.007735934
7.47535e-1,2.007635934
7.49111e-1,2.007545934
7.50687e-1,2.007445934
7.52263e-1,2.007355934
7.53839e-1,2.007265934
7.55414e-1,2.007165934
7.5699e-1,2.007075934
7.58565e-1,2.006985934
7.60141e-1,2.006895934
7.61716e-1,2.006805934
7.63291e-1,2.006715934
7.64866e-1,2.006625934
7.66441e-1,2.006535934
7.68016e-1,2.006455934
7.69591e-1,2.006365934
7.71165e-1,2.006275934
7.7274e-1,2.006195934
7.74314e-1,2.006105934
7.75889e-1,2.006015934
7.77463e-1,2.005935934
7.79037e-1,2.005855934
7.80611e-1,2.005765934
7.82185e-1,2.005685934
7.83759e-1,2.005605934
7.85332e-1,2.005525934
7.86906e-1,2.005435934
7.88479e-1,2.005355934
7.90053e-1,2.005275934
7.91626e-1,2.005195934
7.93199e-1,2.005115934
7.94772e-1,2.005035934
7.96345e-1,2.004965934
7.97918e-1,2.004885934
7.9949e-1,2.004805934
8.01063e-1,2.004725934
8.02635e-1,2.004655934
8.04208e-1,2.004575934
8.0578e-1,2.004505934
8.07352e-1,2.004425934
8.08924e-1,2.004355934
8.10496e-1,2.004275934
8.12067e-1,2.004205934
8.13639e-1,2.004135934
8.15211e-1,2.004055934
8.16782e-1,2.003985934
8.18353e-1,2.003915934
8.19924e-1,2.003845934
8.21495e-1,2.003775934
8.23066e-1,2.003705934
8.24637e-1,2.003635934
8.26208e-1,2.003565934
8.27778e-1,2.003495934
8.29349e-1,2.003425934
8.30919e-1,2.003355934
8.32489e-1,2.003285934
8.34059e-1,2.003225934
8.35629e-1,2.003155934
8.37199e-1,2.003085934
8.38768e-1,2.003025934
8.40338e-1,2.002955934
8.41907e-1,2.002885934
8.43477e-1,2.002825934
8.45046e-1,2.002755934
8.46615e-1,2.002695934
8.48184e-1,2.002635934
8.49752e-1,2.002565934
8.51321e-1,2.002505934
8.5289e-1,2.002445934
8.54458e-1,2.002375934
8.56026e-1,2.002315934
8.57594e-1,2.002255934
8.59162e-1,2.002195934
8.6073e-1,2.002135934
8.62298e-1,2.002075934
8.63865e-1,2.002005934
8.65433e-1,2.001945934
8.67e-1,2.001885934
8.68567e-1,2.001835934
8.70134e-1,2.001775934
8.71701e-1,2.001715934
8.73268e-1,2.001655934
8.74835e-1,2.001595934
8.76401e-1,2.001535934
8.77967e-1,2.001485934
8.79534e-1,2.001425934
8.811e-1,2.001365934
8.82666e-1,2.001315934
8.84231e-1,2.001255934
8.85797e-1,2.001195934
8.87362e-1,2.001145934
8.88928e-1,2.001085934
8.90493e-1,2.001035934
8.92058e-1,2.000975934
8.93623e-1,2.000925934
8.95188e-1,2.000875934
8.96753e-1,2.000815934
8.98317e-1,2.000765934
8.99881e-1,2.000715934
9.01446e-1,2.000655934
9.0301e-1,2.000605934
9.04574e-1,2.000555934
9.06137e-1,2.000505934
9.07701e-1,2.000445934
9.09264e-1,2.000395934
9.10828e-1,2.000345934
9.12391e-1,2.000295934
9.13954e-1,2.000245934
9.15517e-1,2.000195934
9.17079e-1,2.000145934
9.18642e-1,2.000095934
9.20204e-1,2.000045934
9.21767e-1,1.999995934
9.23329e-1,1.999945934
9.24891e-1,1.999895934
9.26453e-1,1.999855934
9.28014e-1,1.999805934
9.29576e-1,1.999755934
9.31137e-1,1.999705934
9.32698e-1,1.999655934
9.34259e-1,1.999615934
9.3582e-1,1.999565934
9.37381e-1,1.999515934
9.38942e-1,1.999475934
9.40502e-1,1.999425934
9.42062e-1,1.999385934
9.43622e-1,1.999335934
9.45182e-1,1.999285934
9.46742e-1,1.999245934
9.48302e-1,1.999195934
9.49861e-1,1.999155934
9.5142e-1,1.999105934
9.52979e-1,1.999065934
9.54538e-1,1.999025934
9.56097e-1,1.998975934
9.57656e-1,1.998935934
9.59214e-1,1.998895934
9.60772e-1,1.998845934
9.62331e-1,1.998805934
9.63889e-1,1.998765934
9.65446e-1,1.998715934
9.67004e-1,1.998675934
9.68562e-1,1.998635934
9.70119e-1,1.998595934
9.71676e-1,1.998555934
9.73233e-1,1.998515934
9.7479e-1,1.998465934
9.76346e-1,1.998425934
9.77903e-1,1.998385934
9.79459e-1,1.998345934
9.81015e-1,1.998305934
9.82571e-1,1.998265934
9.84127e-1,1.998225934
9.85682e-1,1.998185934
9.87238e-1,1.998145934
9.88793e-1,1.998105934
9.90348e-1,1.998065934
9.91903e-1,1.998025934
9.93458e-1,1.997995934
9.95013e-1,1.997955934
9.96567e-1,1.997915934
9.98121e-1,1.997875934
9.99675e-1,1.997835934
1.0124,1.997535934
1.01576,1.997455934
1.01913,1.997375934
1.0225,1.997295934
1.02587,1.997225934
1.02924,1.997145934
1.0326,1.997075934
1.03597,1.996995934
1.03935,1.996925934
1.04272,1.996855934
1.04609,1.996785934
1.04946,1.996705934
1.05283,1.996635934
1.05621,1.996565934
1.05958,1.996495934
1.06295,1.996435934
1.06633,1.996365934
1.0697,1.996295934
1.07308,1.996225934
1.07646,1.996165934
1.07983,1.996095934
1.08321,1.996035934
1.08659,1.995965934
1.08997,1.995905934
1.09335,1.995845934
1.09673,1.995785934
1.10011,1.995715934
1.10349,1.995655934
1.10687,1.995595934
1.11025,1.995535934
1.11364,1.995475934
1.11702,1.995415934
1.1204,1.995365934
1.12379,1.995305934
1.12717,1.995245934
1.13056,1.995185934
1.13394,1.995135934
1.13733,1.995075934
1.14072,1.995025934
1.14411,1.994965934
1.14749,1.994915934
1.15088,1.994855934
1.15427,1.994805934
1.15766,1.994755934
1.16105,1.994695934
1.16444,1.994645934
1.16784,1.994595934
1.17123,1.994545934
1.17462,1.994495934
1.17802,1.994445934
1.18141,1.994395934
1.1848,1.994345934
1.1882,1.994295934
1.19159,1.994245934
1.19499,1.994195934
1.19839,1.994155934
1.20179,1.994105934
1.20518,1.994055934
1.20858,1.994005934
1.21198,1.993965934
1.21538,1.993915934
1.21878,1.993875934
1.22218,1.993825934
1.22558,1.993785934
1.22898,1.993735934
1.23239,1.993695934
1.23579,1.993655934
1.23919,1.993605934
1.2426,1.993565934
1.246,1.993525934
1.24941,1.993485934
1.25281,1.993435934
1.25622,1.993395934
1.25963,1.993355934
1.26304,1.993315934
1.26644,1.993275934
1.26985,1.993235934
1.27326,1.993195934
1.27667,1.993155934
1.28008,1.993115934
1.28349,1.993075934
1.2869,1.993045934
1.29032,1.993005934
1.29373,1.992965934
1.29714,1.992925934
1.30056,1.992885934
1.30397,1.992855934
1.30739,1.992815934
1.3108,1.992775934
1.31422,1.992745934
1.31763,1.992705934
1.32105,1.992675934
1.32447,1.992635934
1.32789,1.992605934
1.33131,1.992565934
1.33472,1.992535934
1.33815,1.992495934
1.34157,1.992465934
1.34499,1.992425934
1.34841,1.992395934
1.35183,1.992365934
1.35525,1.992335934
1.35868,1.992295934
1.3621,1.992265934
1.36553,1.992235934
1.36895,1.992205934
1.37238,1.992165934
1.3758,1.992135934
1.37923,1.992105934
1.38266,1.992075934
1.38608,1.992045934
1.38951,1.992015934
1.39294,1.991985934
1.39637,1.991955934
1.3998,1.991925934
1.40323,1.991895934
1.40666,1.991865934
1.4101,1.991835934
1.41353,1.991805934
1.41696,1.991775934
1.42039,1.991745934
1.42383,1.991715934
1.42726,1.991695934
1.4307,1.991665934
1.43413,1.991635934
1.43757,1.991605934
1.44101,1.991585934
1.44444,1.991555934
1.44788,1.991525934
1.45132,1.991495934
1.45476,1.991475934
1.4582,1.991445934
1.46164,1.991415934
1.46508,1.991395934
1.46852,1.991365934
1.47197,1.991345934
1.47541,1.991315934
1.47885,1.991295934
1.48229,1.991265934
1.48574,1.991245934
1.48918,1.991215934
1.49263,1.991195934
1.49607,1.991165934
1.49952,1.991145934
1.50297,1.991115934
1.50642,1.991095934
1.50986,1.991065934
1.51331,1.991045934
1.51676,1.991025934
1.52021,1.990995934
1.52366,1.990975934
1.52711,1.990955934
1.53057,1.990925934
1.53402,1.990905934
1.53747,1.990885934
1.54092,1.990865934
1.54438,1.990835934
1.54783,1.990815934
1.55129,1.990795934
1.55474,1.990775934
1.5582,1.990755934
1.56166,1.990735934
1.56511,1.990705934
1.56857,1.990685934
1.57203,1.990665934
1.57549,1.990645934
1.57895,1.990625934
1.58241,1.990605934
1.58587,1.990585934
1.58933,1.990565934
1.59279,1.990545934
1.59625,1.990525934
1.59972,1.990505934
1.60318,1.990485934
1.60664,1.990465934
1.61011,1.990445934
1.61357,1.990425934
1.61704,1.990405934
1.62051,1.990385934
1.62397,1.990365934
1.62744,1.990345934
1.63091,1.990325934
1.63438,1.990305934
1.63785,1.990285934
1.64131,1.990265934
1.64478,1.990255934
1.64826,1.990235934
1.65173,1.990215934
1.6552,1.990195934
1.65867,1.990175934
1.66214,1.990165934
1.66562,1.990145934
1.66909,1.990125934
1.67257,1.990105934
1.67604,1.990085934
1.67952,1.990075934
1.68299,1.990055934
1.68647,1.990035934
1.68995,1.990025934
