wavelength_m,real_index,imaginary_index
5.00779E-07,2.037005934,0
5.02364E-07,2.036655934,0
5.0395E-07,2.036305934,0
5.05535E-07,2.035955934,0
5.0712E-07,2.035615934,0
5.08706E-07,2.035275934,0
5.10291E-07,2.034935934,0
5.11876E-07,2.034605934,0
5.13461E-07,2.034275934,0
5.15047E-07,2.033955934,0
5.16632E-07,2.033625934,0
5.18217E-07,2.033305934,0
5.19802E-07,2.032995934,0
5.21387E-07,2.032685934,0
5.22973E-07,2.032375934,0
5.24558E-07,2.032065934,0
5.26143E-07,2.031765934,0
5.27728E-07,2.031465934,0
5.29313E-07,2.031165934,0
5.30898E-07,2.030875934,0
5.32483E-07,2.030585934,0
5.34067E-07,2.030295934,0
5.35652E-07,2.030005934,0
5.37237E-07,2.029725934,0
5.38822E-07,2.029445934,0
5.40407E-07,2.029175934,0
5.41991E-07,2.028895934,0
5.43576E-07,2.028625934,0
5.45161E-07,2.028355934,0
5.46745E-07,2.028095934,0
5.4833E-07,2.027825934,0
5.49914E-07,2.027565934,0
5.51499E-07,2.027305934,0
5.53083E-07,2.027055934,0
5.54668E-07,2.026795934,0
5.56252E-07,2.026545934,0
5.57837E-07,2.026295934,0
5.59421E-07,2.026055934,0
5.61005E-07,2.025805934,0
5.6259E-07,2.025565934,0
5.64174E-07,2.025325934,0
5.65758E-07,2.025085934,0
5.67342E-07,2.024855934,0
5.68926E-07,2.024625934,0
5.7051E-07,2.024385934,0
5.72094E-07,2.024165934,0
5.73678E-07,2.023935934,0
5.75262E-07,2.023705934,0
5.76846E-07,2.023485934,0
5.7843E-07,2.023265934,0
5.80013E-07,2.023045934,0
5.81597E-07,2.022835934,0
5.83181E-07,2.022615934,0
5.84765E-07,2.022405934,0
5.86348E-07,2.022195934,0
5.87932E-07,2.021985934,0
5.89515E-07,2.021775934,0
5.91099E-07,2.021575934,0
5.92682E-07,2.021365934,0
5.94265E-07,2.021165934,0
5.95849E-07,2.020965934,0
5.97432E-07,2.020765934,0
5.99015E-07,2.020575934,0
6.00598E-07,2.020375934,0
6.02181E-07,2.020185934,0
6.03764E-07,2.019995934,0
6.05347E-07,2.019805934,0
6.0693E-07,2.019615934,0
6.08513E-07,2.019425934,0
6.10096E-07,2.019245934,0
6.11679E-07,2.019055934,0
6.13261E-07,2.018875934,0
6.14844E-07,2.018695934,0
6.16427E-07,2.018515934,0
6.18009E-07,2.018345934,0
6.19592E-07,2.018165934,0
6.21174E-07,2.017985934,0
6.22756E-07,2.017815934,0
6.24339E-07,2.017645934,0
6.25921E-07,2.017475934,0
6.27503E-07,2.017305934,0
6.29085E-07,2.017135934,0
6.30667E-07,2.016975934,0
6.32249E-07,2.016805934,0
6.33831E-07,2.016645934,0
6.35413E-07,2.016485934,0
6.36995E-07,2.016325934,0
6.38577E-07,2.016165934,0
6.40158E-07,2.016005934,0
6.4174E-07,2.015845934,0
6.43321E-07,2.015695934,0
6.44903E-07,2.015535934,0
6.46484E-07,2.015385934,0
6.48066E-07,2.015235934,0
6.49647E-07,2.015085934,0
6.51228E-07,2.014935934,0
6.52809E-07,2.014785934,0
6.5439E-07,2.014635934,0
6.55971E-07,2.014495934,0
6.57552E-07,2.014345934,0
6.59133E-07,2.014205934,0
6.60714E-07,2.014065934,0
6.62295E-07,2.013915934,0
6.63875E-07,2.013775934,0
6.65456E-07,2.013635934,0
6.67037E-07,2.013505934,0
6.68617E-07,2.013365934,0
6.70197E-07,2.013225934,0
6.71778E-07,2.013095934,0
6.73358E-07,2.012955934,0
6.74938E-07,2.012825934,0
6.76518E-07,2.012695934,0
6.78098E-07,2.012565934,0
6.79678E-07,2.012435934,0
6.81258E-07,2.012305934,0
6.82838E-07,2.012175934,0
6.84417E-07,2.012045934,0
6.85997E-07,2.011915934,0
6.87576E-07,2.011795934,0
6.89156E-07,2.011675934,0
6.90735E-07,2.011545934,0
6.92315E-07,2.011425934,0
6.93894E-07,2.011305934,0
6.95473E-07,2.011185934,0
6.97052E-07,2.011065934,0
6.98631E-07,2.010945934,0
7.0021E-07,2.010825934,0
7.01788E-07,2.010705934,0
7.03367E-07,2.010585934,0
7.04946E-07,2.010475934,0
7.06524E-07,2.010355934,0
7.08103E-07,2.010245934,0
7.09681E-07,2.010135934,0
7.11259E-07,2.010015934,0
7.12838E-07,2.009905934,0
7.14416E-07,2.009795934,0
7.15994E-07,2.009685934,0
7.17572E-07,2.009575934,0
7.1915E-07,2.009465934,0
7.20727E-07,2.009365934,0
7.22305E-07,2.009255934,0
7.23883E-07,2.009145934,0
7.2546E-07,2.009045934,0
7.27037E-07,2.008935934,0
7.28615E-07,2.008835934,0
7.30192E-07,2.008735934,0
7.31769E-07,2.008625934,0
7.33346E-07,2.008525934,0
7.34923E-07,2.008425934,0
7.365E-07,2.008325934,0
7.38077E-07,2.008225934,0
7.39653E-07,2.008125934,0
7.4123E-07,2.008025934,0
7.42806E-07,2.007925934,0
7.44383E-07,2.007835934,0
7.45959E-07,2.007735934,0
7.47535E-07,2.007635934,0
7.49111E-07,2.007545934,0
7.50687E-07,2.007445934,0
7.52263E-07,2.007355934,0
7.53839E-07,2.007265934,0
7.55414E-07,2.007165934,0
7.5699E-07,2.007075934,0
7.58565E-07,2.006985934,0
7.60141E-07,2.006895934,0
7.61716E-07,2.006805934,0
7.63291E-07,2.006715934,0
7.64866E-07,2.006625934,0
7.66441E-07,2.006535934,0
7.68016E-07,2.006455934,0
7.69591E-07,2.006365934,0
7.71165E-07,2.006275934,0
7.7274E-07,2.006195934,0
7.74314E-07,2.006105934,0
7.75889E-07,2.006015934,0
7.77463E-07,2.005935934,0
7.79037E-07,2.005855934,0
7.80611E-07,2.005765934,0
7.82185E-07,2.005685934,0
7.83759E-07,2.005605934,0
7.85332E-07,2.005525934,0
7.86906E-07,2.005435934,0
7.88479E-07,2.005355934,0
7.90053E-07,2.005275934,0
7.91626E-07,2.005195934,0
7.93199E-07,2.005115934,0
7.94772E-07,2.005035934,0
7.96345E-07,2.004965934,0
7.97918E-07,2.004885934,0
7.9949E-07,2.004805934,0
8.01063E-07,2.004725934,0
8.02635E-07,2.004655934,0
8.04208E-07,2.004575934,0
8.0578E-07,2.004505934,0
8.07352E-07,2.004425934,0
8.08924E-07,2.004355934,0
8.10496E-07,2.004275934,0
8.12067E-07,2.004205934,0
8.13639E-07,2.004135934,0
8.15211E-07,2.004055934,0
8.16782E-07,2.003985934,0
8.18353E-07,2.003915934,0
8.19924E-07,2.003845934,0
8.21495E-07,2.003775934,0
8.23066E-07,2.003705934,0
8.24637E-07,2.003635934,0
8.26208E-07,2.003565934,0
8.27778E-07,2.003495934,0
8.29349E-07,2.003425934,0
8.30919E-07,2.003355934,0
8.32489E-07,2.003285934,0
8.34059E-07,2.003225934,0
8.35629E-07,2.003155934,0
8.37199E-07,2.003085934,0
8.38768E-07,2.003025934,0
8.40338E-07,2.002955934,0
8.41907E-07,2.002885934,0
8.43477E-07,2.002825934,0
8.45046E-07,2.002755934,0
8.46615E-07,2.002695934,0
8.48184E-07,2.002635934,0
8.49752E-07,2.002565934,0
8.51321E-07,2.002505934,0
8.5289E-07,2.002445934,0
8.54458E-07,2.002375934,0
8.56026E-07,2.002315934,0
8.57594E-07,2.002255934,0
8.59162E-07,2.002195934,0
8.6073E-07,2.002135934,0
8.62298E-07,2.002075934,0
8.63865E-07,2.002005934,0
8.65433E-07,2.001945934,0
0.000000867,2.001885934,0
8.68567E-07,2.001835934,0
8.70134E-07,2.001775934,0
8.71701E-07,2.001715934,0
8.73268E-07,2.001655934,0
8.74835E-07,2.001595934,0
8.76401E-07,2.001535934,0
8.77967E-07,2.001485934,0
8.79534E-07,2.001425934,0
8.811E-07,2.001365934,0
8.82666E-07,2.001315934,0
8.84231E-07,2.001255934,0
8.85797E-07,2.001195934,0
8.87362E-07,2.001145934,0
8.88928E-07,2.001085934,0
8.90493E-07,2.001035934,0
8.92058E-07,2.000975934,0
8.93623E-07,2.000925934,0
8.95188E-07,2.000875934,0
8.96753E-07,2.000815934,0
8.98317E-07,2.000765934,0
8.99881E-07,2.000715934,0
9.01446E-07,2.000655934,0
9.0301E-07,2.000605934,0
9.04574E-07,2.000555934,0
9.06137E-07,2.000505934,0
9.07701E-07,2.000445934,0
9.09264E-07,2.000395934,0
9.10828E-07,2.000345934,0
9.12391E-07,2.000295934,0
9.13954E-07,2.000245934,0
9.15517E-07,2.000195934,0
9.17079E-07,2.000145934,0
9.18642E-07,2.000095934,0
9.20204E-07,2.000045934,0
9.21767E-07,1.999995934,0
9.23329E-07,1.999945934,0
9.24891E-07,1.999895934,0
9.26453E-07,1.999855934,0
9.28014E-07,1.999805934,0
9.29576E-07,1.999755934,0
9.31137E-07,1.999705934,0
9.32698E-07,1.999655934,0
9.34259E-07,1.999615934,0
9.3582E-07,1.999565934,0
9.37381E-07,1.999515934,0
9.38942E-07,1.999475934,0
9.40502E-07,1.999425934,0
9.42062E-07,1.999385934,0
9.43622E-07,1.999335934,0
9.45182E-07,1.999285934,0
9.46742E-07,1.999245934,0
9.48302E-07,1.999195934,0
9.49861E-07,1.999155934,0
9.5142E-07,1.999105934,0
9.52979E-07,1.999065934,0
9.54538E-07,1.999025934,0
9.56097E-07,1.998975934,0
9.57656E-07,1.998935934,0
9.59214E-07,1.998895934,0
9.60772E-07,1.998845934,0
9.62331E-07,1.998805934,0
9.63889E-07,1.998765934,0
9.65446E-07,1.998715934,0
9.67004E-07,1.998675934,0
9.68562E-07,1.998635934,0
9.70119E-07,1.998595934,0
9.71676E-07,1.998555934,0
9.73233E-07,1.998515934,0
9.7479E-07,1.998465934,0
9.76346E-07,1.998425934,0
9.77903E-07,1.998385934,0
9.79459E-07,1.998345934,0
9.81015E-07,1.998305934,0
9.82571E-07,1.998265934,0
9.84127E-07,1.998225934,0
9.85682E-07,1.998185934,0
9.87238E-07,1.998145934,0
9.88793E-07,1.998105934,0
9.90348E-07,1.998065934,0
9.91903E-07,1.998025934,0
9.93458E-07,1.997995934,0
9.95013E-07,1.997955934,0
9.96567E-07,1.997915934,0
9.98121E-07,1.997875934,0
9.99675E-07,1.997835934,0
1.0124E-06,1.997535934,0
1.01576E-06,1.997455934,0
1.01913E-06,1.997375934,0
1.0225E-06,1.997295934,0
1.02587E-06,1.997225934,0
1.02924E-06,1.997145934,0
1.0326E-06,1.997075934,0
1.03597E-06,1.996995934,0
1.03935E-06,1.996925934,0
1.04272E-06,1.996855934,0
1.04609E-06,1.996785934,0
1.04946E-06,1.996705934,0
1.05283E-06,1.996635934,0
1.05621E-06,1.996565934,0
1.05958E-06,1.996495934,0
1.06295E-06,1.996435934,0
1.06633E-06,1.996365934,0
1.0697E-06,1.996295934,0
1.07308E-06,1.996225934,0
1.07646E-06,1.996165934,0
1.07983E-06,1.996095934,0
1.08321E-06,1.996035934,0
1.08659E-06,1.995965934,0
1.08997E-06,1.995905934,0
1.09335E-06,1.995845934,0
1.09673E-06,1.995785934,0
1.10011E-06,1.995715934,0
1.10349E-06,1.995655934,0
1.10687E-06,1.995595934,0
1.11025E-06,1.995535934,0
1.11364E-06,1.995475934,0
1.11702E-06,1.995415934,0
1.1204E-06,1.995365934,0
1.12379E-06,1.995305934,0
1.12717E-06,1.995245934,0
1.13056E-06,1.995185934,0
1.13394E-06,1.995135934,0
1.13733E-06,1.995075934,0
1.14072E-06,1.995025934,0
1.14411E-06,1.994965934,0
1.14749E-06,1.994915934,0
1.15088E-06,1.994855934,0
1.15427E-06,1.994805934,0
1.15766E-06,1.994755934,0
1.16105E-06,1.994695934,0
1.16444E-06,1.994645934,0
1.16784E-06,1.994595934,0
1.17123E-06,1.994545934,0
1.17462E-06,1.994495934,0
1.17802E-06,1.994445934,0
1.18141E-06,1.994395934,0
1.1848E-06,1.994345934,0
1.1882E-06,1.994295934,0
1.19159E-06,1.994245934,0
1.19499E-06,1.994195934,0
1.19839E-06,1.994155934,0
1.20179E-06,1.994105934,0
1.20518E-06,1.994055934,0
1.20858E-06,1.994005934,0
1.21198E-06,1.993965934,0
1.21538E-06,1.993915934,0
1.21878E-06,1.993875934,0
1.22218E-06,1.993825934,0
1.22558E-06,1.993785934,0
1.22898E-06,1.993735934,0
1.23239E-06,1.993695934,0
1.23579E-06,1.993655934,0
1.23919E-06,1.993605934,0
1.2426E-06,1.993565934,0
0.000001246,1.993525934,0
1.24941E-06,1.993485934,0
1.25281E-06,1.993435934,0
1.25622E-06,1.993395934,0
1.25963E-06,1.993355934,0
1.26304E-06,1.993315934,0
1.26644E-06,1.993275934,0
1.26985E-06,1.993235934,0
1.27326E-06,1.993195934,0
1.27667E-06,1.993155934,0
1.28008E-06,1.993115934,0
1.28349E-06,1.993075934,0
1.2869E-06,1.993045934,0
1.29032E-06,1.993005934,0
1.29373E-06,1.992965934,0
1.29714E-06,1.992925934,0
1.30056E-06,1.992885934,0
1.30397E-06,1.992855934,0
1.30739E-06,1.992815934,0
1.3108E-06,1.992775934,0
1.31422E-06,1.992745934,0
1.31763E-06,1.992705934,0
1.32105E-06,1.992675934,0
1.32447E-06,1.992635934,0
1.32789E-06,1.992605934,0
1.33131E-06,1.992565934,0
1.33472E-06,1.992535934,0
1.33815E-06,1.992495934,0
1.34157E-06,1.992465934,0
1.34499E-06,1.992425934,0
1.34841E-06,1.992395934,0
1.35183E-06,1.992365934,0
1.35525E-06,1.992335934,0
1.35868E-06,1.992295934,0
1.3621E-06,1.992265934,0
1.36553E-06,1.992235934,0
1.36895E-06,1.992205934,0
1.37238E-06,1.992165934,0
1.3758E-06,1.992135934,0
1.37923E-06,1.992105934,0
1.38266E-06,1.992075934,0
1.38608E-06,1.992045934,0
1.38951E-06,1.992015934,0
1.39294E-06,1.991985934,0
1.39637E-06,1.991955934,0
1.3998E-06,1.991925934,0
1.40323E-06,1.991895934,0
1.40666E-06,1.991865934,0
1.4101E-06,1.991835934,0
1.41353E-06,1.991805934,0
1.41696E-06,1.991775934,0
1.42039E-06,1.991745934,0
1.42383E-06,1.991715934,0
1.42726E-06,1.991695934,0
1.4307E-06,1.991665934,0
1.43413E-06,1.991635934,0
1.43757E-06,1.991605934,0
1.44101E-06,1.991585934,0
1.44444E-06,1.991555934,0
1.44788E-06,1.991525934,0
1.45132E-06,1.991495934,0
1.45476E-06,1.991475934,0
1.4582E-06,1.991445934,0
1.46164E-06,1.991415934,0
1.46508E-06,1.991395934,0
1.46852E-06,1.991365934,0
1.47197E-06,1.991345934,0
1.47541E-06,1.991315934,0
1.47885E-06,1.991295934,0
1.48229E-06,1.991265934,0
1.48574E-06,1.991245934,0
1.48918E-06,1.991215934,0
1.49263E-06,1.991195934,0
1.49607E-06,1.991165934,0
1.49952E-06,1.991145934,0
1.50297E-06,1.991115934,0
1.50642E-06,1.991095934,0
1.50986E-06,1.991065934,0
1.51331E-06,1.991045934,0
1.51676E-06,1.991025934,0
1.52021E-06,1.990995934,0
1.52366E-06,1.990975934,0
1.52711E-06,1.990955934,0
1.53057E-06,1.990925934,0
1.53402E-06,1.990905934,0
1.53747E-06,1.990885934,0
1.54092E-06,1.990865934,0
1.54438E-06,1.990835934,0
1.54783E-06,1.990815934,0
1.55129E-06,1.990795934,0
1.55474E-06,1.990775934,0
1.5582E-06,1.990755934,0
1.56166E-06,1.990735934,0
1.56511E-06,1.990705934,0
1.56857E-06,1.990685934,0
1.57203E-06,1.990665934,0
1.57549E-06,1.990645934,0
1.57895E-06,1.990625934,0
1.58241E-06,1.990605934,0
1.58587E-06,1.990585934,0
1.58933E-06,1.990565934,0
1.59279E-06,1.990545934,0
1.59625E-06,1.990525934,0
1.59972E-06,1.990505934,0
1.60318E-06,1.990485934,0
1.60664E-06,1.990465934,0
1.61011E-06,1.990445934,0
1.61357E-06,1.990425934,0
1.61704E-06,1.990405934,0
1.62051E-06,1.990385934,0
1.62397E-06,1.990365934,0
1.62744E-06,1.990345934,0
1.63091E-06,1.990325934,0
1.63438E-06,1.990305934,0
1.63785E-06,1.990285934,0
1.64131E-06,1.990265934,0
1.64478E-06,1.990255934,0
1.64826E-06,1.990235934,0
1.65173E-06,1.990215934,0
1.6552E-06,1.990195934,0
1.65867E-06,1.990175934,0
1.66214E-06,1.990165934,0
1.66562E-06,1.990145934,0
1.66909E-06,1.990125934,0
1.67257E-06,1.990105934,0
1.67604E-06,1.990085934,0
1.67952E-06,1.990075934,0
1.68299E-06,1.990055934,0
1.68647E-06,1.990035934,0
1.68995E-06,1.990025934,00
